te,endp,dose,hyp,gamma1,gamma2,power
-0.5,1,1,1,0.5,0.5,48
-0.5,1,1,1,0.5,0.6,48
-0.5,1,1,1,0.5,0.7,48
-0.5,1,1,1,0.5,0.8,48
-0.5,1,1,1,0.5,0.9,48
-0.5,1,1,1,0.6,0.5,51
-0.5,1,1,1,0.6,0.6,51
-0.5,1,1,1,0.6,0.7,51
-0.5,1,1,1,0.6,0.8,51
-0.5,1,1,1,0.6,0.9,51
-0.5,1,1,1,0.7,0.5,55
-0.5,1,1,1,0.7,0.6,55
-0.5,1,1,1,0.7,0.7,55
-0.5,1,1,1,0.7,0.8,55
-0.5,1,1,1,0.7,0.9,55
-0.5,1,1,1,0.8,0.5,59
-0.5,1,1,1,0.8,0.6,59
-0.5,1,1,1,0.8,0.7,59
-0.5,1,1,1,0.8,0.8,59
-0.5,1,1,1,0.8,0.9,59
-0.5,1,1,1,0.9,0.5,62
-0.5,1,1,1,0.9,0.6,62
-0.5,1,1,1,0.9,0.7,62
-0.5,1,1,1,0.9,0.8,62
-0.5,1,1,1,0.9,0.9,62
-0.5,1,2,2,0.5,0.5,69
-0.5,1,2,2,0.5,0.6,69
-0.5,1,2,2,0.5,0.7,69
-0.5,1,2,2,0.5,0.8,69
-0.5,1,2,2,0.5,0.9,69
-0.5,1,2,2,0.6,0.5,72
-0.5,1,2,2,0.6,0.6,72
-0.5,1,2,2,0.6,0.7,72
-0.5,1,2,2,0.6,0.8,72
-0.5,1,2,2,0.6,0.9,72
-0.5,1,2,2,0.7,0.5,77
-0.5,1,2,2,0.7,0.6,77
-0.5,1,2,2,0.7,0.7,77
-0.5,1,2,2,0.7,0.8,77
-0.5,1,2,2,0.7,0.9,77
-0.5,1,2,2,0.8,0.5,81
-0.5,1,2,2,0.8,0.6,81
-0.5,1,2,2,0.8,0.7,81
-0.5,1,2,2,0.8,0.8,81
-0.5,1,2,2,0.8,0.9,81
-0.5,1,2,2,0.9,0.5,85
-0.5,1,2,2,0.9,0.6,85
-0.5,1,2,2,0.9,0.7,85
-0.5,1,2,2,0.9,0.8,85
-0.5,1,2,2,0.9,0.9,85
-0.5,1,3,3,0.5,0.5,84
-0.5,1,3,3,0.5,0.6,84
